2019-05-10 00:00:10.531 [][] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler 96 - Unexpected error occurred in scheduled task.
java.lang.NullPointerException: null
	at cn.hkxj.platform.service.CourseSubscribeService.lambda$setTaskIntoCourseGroupMsgs$12(CourseSubscribeService.java:156)
	at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
	at cn.hkxj.platform.task.CourseSubscriptionTask.lambda$sendCourseRemindMsg$2(CourseSubscriptionTask.java:61)
	at java.util.HashMap.forEach(HashMap.java:1288)
	at cn.hkxj.platform.task.CourseSubscriptionTask.sendCourseRemindMsg(CourseSubscriptionTask.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call$$$capture(Executors.java:511)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.UnknownHostException: api.weixin.qq.com
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:381)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.getAccessToken(WxMpServiceHttpClientImpl.java:77)
	... 38 common frames omitted
2019-05-10 00:03:00.118 [][] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler 96 - Unexpected error occurred in scheduled task.
java.lang.RuntimeException: java.net.UnknownHostException: api.weixin.qq.com
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.getAccessToken(WxMpServiceHttpClientImpl.java:90)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceBaseImpl.getAccessToken(WxMpServiceBaseImpl.java:113)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.getReplyUrl(OneOffSubcriptionUtil.java:96)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.replyOneOffSubscribeRequest(OneOffSubcriptionUtil.java:77)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.sendTemplateMessageToUser(OneOffSubcriptionUtil.java:65)
	at cn.hkxj.platform.task.CourseSubscriptionTask.lambda$null$1(CourseSubscriptionTask.java:68)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.util.stream.ReferencePipeline$11$1.accept(ReferencePipeline.java:373)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1548)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
	at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
	at java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
	at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
	at cn.hkxj.platform.task.CourseSubscriptionTask.lambda$sendCourseRemindMsg$2(CourseSubscriptionTask.java:61)
	at java.util.HashMap.forEach(HashMap.java:1288)
	at cn.hkxj.platform.task.CourseSubscriptionTask.sendCourseRemindMsg(CourseSubscriptionTask.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call$$$capture(Executors.java:511)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.UnknownHostException: api.weixin.qq.com
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:381)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.getAccessToken(WxMpServiceHttpClientImpl.java:77)
	... 38 common frames omitted
2019-05-10 00:04:14.816 [][] ERROR cn.hkxj.platform.task.CourseSubscriptionTask 55 - course daily push get list of CourseGroupMsg size is 0
2019-05-10 21:56:11.715 [][] ERROR cn.hkxj.platform.task.CourseSubscriptionTask 58 - course daily push get list of CourseGroupMsg size is 0
2019-05-10 22:10:06.276 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_tehz646sMxaExwCelN4ESPdYmBUQQgTNmMdifjebHNEHOr8pEKpTMYrcj-vXNYjcEprwephvRu9FCl1C5DKvZWzvhng_cZ83QIsz0llFQ3tzuXgwr_-j0CW3jyawK0FDmu8koK69K664YtbORGJgAEAFUX
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计  主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论  主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [y90406shc2]"}
2019-05-10 22:10:06.749 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_tehz646sMxaExwCelN4ESPdYmBUQQgTNmMdifjebHNEHOr8pEKpTMYrcj-vXNYjcEprwephvRu9FCl1C5DKvZWzvhng_cZ83QIsz0llFQ3tzuXgwr_-j0CW3jyawK0FDmu8koK69K664YtbORGJgAEAFUX
【请求参数】：{"touser":"oWPfu0noOKkUHpTkmP8ExbUgfqUY","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计  主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论  主楼ES0206\n\n"}}
【错误信息】：{"errcode":45015,"errmsg":"response out of time limit or subscription is canceled hint: [cq7K5a04063946]"}
2019-05-10 22:18:04.985 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_q3p3Wzy2BTQgPoJ6xRJ-OP0ICVFHbhDYvarNiyk7fxstUQQss5GH6mRjv-VLpWUGVRTpBA0ULuGdYaa0Tjp92vXtq_vxuZMSIb2hmCFqgwoilbCpehc_LV5fE79ZwFpdbiecu6df1ZupB5ZyXTLaAEARNF
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计  主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论  主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [CUiQIA08853938]"}
2019-05-10 22:18:05.465 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_q3p3Wzy2BTQgPoJ6xRJ-OP0ICVFHbhDYvarNiyk7fxstUQQss5GH6mRjv-VLpWUGVRTpBA0ULuGdYaa0Tjp92vXtq_vxuZMSIb2hmCFqgwoilbCpehc_LV5fE79ZwFpdbiecu6df1ZupB5ZyXTLaAEARNF
【请求参数】：{"touser":"oWPfu0noOKkUHpTkmP8ExbUgfqUY","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计  主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论  主楼ES0206\n\n"}}
【错误信息】：{"errcode":45015,"errmsg":"response out of time limit or subscription is canceled hint: [TiPC.a08853947]"}
2019-05-10 22:22:08.182 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_W_91r7VSPsnQi2nKJq5BHrxUE8HPuQqIs_jHxPqv-wCLpScztBvCXRca5ErsBJVBR14Hzxf-7Fs3kXHcluI9db3jjbsAz_JxvrZBW4XPIqbX2hOuXzxzUKjg4_B7921z2k62V79a6ENUPeDOFVSbADAVLI
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计  主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论  主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [mP.BtA0128shc1]"}
2019-05-10 22:24:04.981 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_3d8VIzxU4NNB74zHjJg32ZZ4brJIMy6SBBufKA0-zxu_XmqpSQiM59v208LnarDg7CMI47Eqku3V-vq2d1OPQXkcU6dV3A113YneP3jbY6CFwKoOF6QpfZNXw_BswfczI1LiegaqRC1FHEK6XYHeAJAABK
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [Emb7ja02442066]"}
2019-05-10 22:29:36.339 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_PN_whVMH6A8ShVAb1uHCp2o8shLiEdfogVUjtsLSISZspwfFl1HZdV7H5nR2wqyz-gC_fhvtOweOv-hOf8uIfPWLdyEh4aTynxOK8_AAWsgVM8LqOmgx7TlWMpWGfHdeLfA5SkDfx26f2TUEAYDeACASQV
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [lYJLJA05763943]"}
2019-05-10 22:30:04.498 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_PN_whVMH6A8ShVAb1uHCp2o8shLiEdfogVUjtsLSISZspwfFl1HZdV7H5nR2wqyz-gC_fhvtOweOv-hOf8uIfPWLdyEh4aTynxOK8_AAWsgVM8LqOmgx7TlWMpWGfHdeLfA5SkDfx26f2TUEAYDeACASQV
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [oZRnLa06044108]"}
2019-05-10 22:30:34.737 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_PN_whVMH6A8ShVAb1uHCp2o8shLiEdfogVUjtsLSISZspwfFl1HZdV7H5nR2wqyz-gC_fhvtOweOv-hOf8uIfPWLdyEh4aTynxOK8_AAWsgVM8LqOmgx7TlWMpWGfHdeLfA5SkDfx26f2TUEAYDeACASQV
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [ikJVua06344114]"}
2019-05-10 22:31:04.027 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_PN_whVMH6A8ShVAb1uHCp2o8shLiEdfogVUjtsLSISZspwfFl1HZdV7H5nR2wqyz-gC_fhvtOweOv-hOf8uIfPWLdyEh4aTynxOK8_AAWsgVM8LqOmgx7TlWMpWGfHdeLfA5SkDfx26f2TUEAYDeACASQV
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [tDj4gA06644124]"}
2019-05-10 22:55:12.690 [][] ERROR me.chanjar.weixin.mp.api.impl.WxMpServiceImpl 297 - 
【请求地址】: https://api.weixin.qq.com/cgi-bin/message/custom/send?access_token=21_g_IzMvhymk2MD1HIqJpX4DAvN7DpSHg2YFOKq6w-cLRE2UmT8a_Eqv6HnSRcwPvU9jmwwhNVLsb5FXfkg22nTxcNjQDr0qLEmttVZLWJvvVY97Y2AzgAYNFfwnTxTFksAe7T99wzIefOrJt_SJEbAIAYPK
【请求参数】：{"touser":"o6393wvS20PqldHQzhSngkd9SkHw","msgtype":"text","text":{"content":"今日课表\n第3节\n嵌入式系统程序设计\n主楼WN0201\n\n第5节\n毛泽东思想和中国特色社会主义理论体系概论\n主楼ES0206\n\n"}}
【错误信息】：{"errcode":40003,"errmsg":"invalid openid hint: [4wwuAA01128651]"}
2019-05-10 22:55:55.253 [][] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler 96 - Unexpected error occurred in scheduled task.
java.lang.RuntimeException: org.apache.http.conn.ConnectTimeoutException: Connect to api.weixin.qq.com:443 [api.weixin.qq.com/120.198.199.239, api.weixin.qq.com/183.232.103.145] failed: connect timed out
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.getAccessToken(WxMpServiceHttpClientImpl.java:90)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceBaseImpl.getAccessToken(WxMpServiceBaseImpl.java:113)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.getReplyUrl(OneOffSubcriptionUtil.java:92)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.replyOneOffSubscribeRequest(OneOffSubcriptionUtil.java:73)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.sendTemplateMessageToUser(OneOffSubcriptionUtil.java:64)
	at cn.hkxj.platform.task.CourseSubscriptionTask.proMpProcess(CourseSubscriptionTask.java:95)
	at cn.hkxj.platform.task.CourseSubscriptionTask.lambda$null$1(CourseSubscriptionTask.java:69)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.util.stream.ReferencePipeline$11$1.accept(ReferencePipeline.java:373)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1548)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
	at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool.helpComplete(ForkJoinPool.java:1870)
	at java.util.concurrent.ForkJoinPool.externalHelpComplete(ForkJoinPool.java:2467)
	at java.util.concurrent.ForkJoinTask.externalAwaitDone(ForkJoinTask.java:324)
	at java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:405)
	at java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
	at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
	at cn.hkxj.platform.task.CourseSubscriptionTask.lambda$sendCourseRemindMsg$2(CourseSubscriptionTask.java:65)
	at java.util.HashMap.forEach(HashMap.java:1288)
	at cn.hkxj.platform.task.CourseSubscriptionTask.sendCourseRemindMsg(CourseSubscriptionTask.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call$$$capture(Executors.java:511)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.http.conn.ConnectTimeoutException: Connect to api.weixin.qq.com:443 [api.weixin.qq.com/120.198.199.239, api.weixin.qq.com/183.232.103.145] failed: connect timed out
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:151)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:381)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.getAccessToken(WxMpServiceHttpClientImpl.java:77)
	... 42 common frames omitted
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
